title,body
"Immediate emergency signs — act now, do not wait","The following signs require calling an emergency vet immediately — do not wait until morning or the next available appointment: any seizure lasting more than 2 minutes or multiple seizures in 24 hours, collapse or sudden inability to stand or walk, open-mouth breathing or gasping in cats (always an emergency), severe difficulty breathing in any pet, suspected ingestion of poison, toxin, medication, or foreign object, uncontrolled bleeding that does not stop with 5 minutes of firm pressure, suspected broken bone with visible deformity, bloated or distended abdomen especially with unproductive retching in dogs, complete inability to urinate especially in male cats, pale, white, blue, or grey gums, eye trauma or sudden blindness, and body temperature below 99°F or above 104°F. When in doubt, always call — a 2-minute phone call to an emergency vet can save your pet's life."
What to do if your pet ingests something toxic,"If your pet has ingested or you suspect ingestion of a toxic substance: do not wait for symptoms to appear — some toxins cause irreversible damage before symptoms show. Immediately call your veterinarian or the ASPCA Animal Poison Control Center at [phone] (a consultation fee may apply). Have the following information ready: the pet's species, breed, age, and weight, the name of the substance ingested, the estimated amount ingested, and when ingestion occurred. Do not induce vomiting unless specifically instructed by a vet — this can cause additional harm with some substances such as caustics, petroleum products, or sharp objects. Bring the packaging or a sample of the substance to the vet if possible. Time is critical — the faster treatment begins, the better the outcome."
CPR basics for pets — when and how,"Pet CPR should only be performed if the animal is unconscious and not breathing. Check for breathing: watch for chest rise, listen for breath sounds, and feel for air movement from the nose. Check for a heartbeat by placing your hand on the left side of the chest just behind the front leg. If there is no heartbeat and no breathing: for dogs, place both hands on the widest part of the chest, compress 30 times at 100 compressions per minute (1/3 to 1/2 of chest width), then give 2 rescue breaths by closing the mouth and breathing into the nose. For cats and small dogs, use one hand with thumb and fingers on either side of the chest. Continue until the pet breathes on its own or you reach emergency care. CPR is a bridge to emergency treatment — get to a vet immediately."
How much should I feed my dog?,"Feeding amount depends on the dog's age, weight, activity level, and the specific food's caloric density. A general starting point is to follow the feeding guide on the food packaging, then adjust based on body condition. Most adult dogs do well with two meals per day — morning and evening. Free feeding (leaving food out all day) is not recommended as it makes it harder to monitor intake and contributes to obesity. Measure food by weight rather than volume for accuracy. Treats should not exceed 10% of daily caloric intake. Puppies need 3–4 meals per day until 6 months. Senior dogs may need fewer calories as metabolism slows. Always transition to new food gradually over 7–10 days to avoid digestive upset."
How much should I feed my cat?,"Most adult cats need between 200–300 calories per day depending on size and activity level. Indoor cats tend to be less active and need fewer calories than outdoor cats. Cats are obligate carnivores and need a diet high in animal protein. Wet food is generally preferred over dry food as it provides hydration — cats have a low thirst drive and chronic mild dehydration contributes to kidney disease. If feeding dry food, ensure fresh water is always available. Puzzle feeders and timed feeders help prevent overeating and provide mental stimulation. Avoid sudden food changes — transition over 10–14 days. Kittens need kitten-specific food until 12 months due to higher protein and calorie requirements."
Is it safe to give my dog bones?,"Raw meaty bones are generally safer than cooked bones. Cooked bones — especially chicken, turkey, and pork — become brittle when cooked and can splinter into sharp fragments that puncture the esophagus, stomach, or intestines. This is a medical emergency requiring surgery. Even raw bones carry risks including tooth fractures (especially hard weight-bearing bones like femurs), bacterial contamination (Salmonella, E. coli), and intestinal obstruction in dogs that swallow large chunks. If you choose to give bones, always supervise, choose raw bones appropriate for the dog's size, and remove the bone once it becomes small enough to swallow whole. Dental chews certified by the Veterinary Oral Health Council (VOHC) are a safer alternative for dental health."
When do puppies open their eyes?,"Puppies are born with their eyes closed. They begin to open between 10–14 days of age. Vision is initially blurry and continues developing for several weeks. Ears also open around the same time, typically at 2–3 weeks. During this period puppies are entirely dependent on their mother for warmth, nutrition, and stimulation. The critical socialization window for puppies is 3–16 weeks — positive exposure to people, other animals, sounds, surfaces, and environments during this period shapes temperament for life. Puppies should not leave their mother and littermates before 8 weeks as early separation leads to behavioral problems."
How do I introduce a new dog to my existing dog?,"Proper introduction reduces the risk of aggression and helps both dogs accept each other. Start with a neutral location — not your home where the existing dog is territorial. Walk both dogs parallel on leash with enough distance that they can see each other without reacting. Gradually close the distance over several minutes. Allow brief sniffing then separate and reward calm behavior. At home, keep them separated initially with a baby gate so they can see and smell each other safely. Feed separately to avoid resource guarding. Supervise all interactions for the first several weeks. Give the existing dog extra attention to avoid jealousy. Most dogs take 2–4 weeks to settle into a comfortable coexistence. Seek help from a certified behaviorist if serious aggression occurs."
What is kennel cough and how is it spread?,"Kennel cough (infectious tracheobronchitis) is a highly contagious respiratory infection in dogs caused by a combination of bacteria (most commonly Bordetella bronchiseptica) and viruses (parainfluenza, adenovirus). The hallmark symptom is a harsh, honking cough that sounds like the dog has something stuck in its throat, sometimes followed by retching or gagging. It spreads through direct contact, airborne droplets, and contaminated surfaces — anywhere dogs gather including boarding facilities, dog parks, groomers, and training classes. Most cases resolve in 1–3 weeks. Puppies, elderly dogs, and immunocompromised dogs can develop severe pneumonia. The Bordetella vaccine is recommended for dogs with regular social exposure. See a vet if the dog has a fever, stops eating, or the cough persists more than 3 weeks."
What is parvovirus and how dangerous is it?,"Canine parvovirus (CPV) is a highly contagious and potentially fatal viral disease that primarily affects puppies and unvaccinated dogs. It attacks the lining of the small intestine, causing severe bloody diarrhea, vomiting, lethargy, and loss of appetite. It can also attack bone marrow and the heart in very young puppies. The virus is transmitted through direct contact with infected feces and contaminated surfaces — it can survive on surfaces for months to years. Treatment is supportive (IV fluids, anti-nausea medication, antibiotics to prevent secondary infection) and survival rates with aggressive treatment are 68–92%. Without treatment survival drops to less than 10%. Prevention is through vaccination — the parvovirus vaccine is a core vaccine for all dogs. Puppies are most vulnerable before completing their vaccine series."
Can my dog get fleas even if they don't go outside much?,"Yes. Fleas can enter your home on clothing, shoes, other pets, and through gaps in doors and windows. Fleas are incredibly resilient — a single female flea can lay up to 50 eggs per day. Only about 5% of a flea infestation lives on the pet — 95% of eggs, larvae, and pupae live in the environment (carpets, furniture, bedding). This is why treating only the pet is insufficient. Year-round flea prevention is recommended even for primarily indoor dogs. If an infestation occurs, treat all pets in the household simultaneously, wash all bedding in hot water, vacuum thoroughly and frequently, and use an environmental flea spray. It can take 3–4 months to fully eliminate an established infestation due to the resilient pupal stage."
What is hip dysplasia in dogs?,"Hip dysplasia is a developmental condition where the hip joint does not form properly — the ball and socket do not fit snugly, causing abnormal wear, inflammation, and progressive arthritis. It is hereditary but environmental factors like rapid growth, high-calorie diet, and excessive exercise in puppyhood can worsen it. Large and giant breeds are most commonly affected — German Shepherds, Labrador Retrievers, Golden Retrievers, Rottweilers, and Great Danes are particularly prone. Symptoms include difficulty rising, reduced activity, bunny-hopping gait, lameness in the rear legs, and reluctance to climb stairs or jump. Diagnosis is by X-ray. Management includes weight control, controlled exercise, joint supplements, pain medication, and in severe cases, surgery (total hip replacement or femoral head ostectomy). Early detection through screening improves long-term outcomes."
How do I know if my dog has dental disease?,"Dental disease (periodontal disease) affects 80% of dogs by age 3 and is the most common health problem seen in veterinary practice. Signs include: bad breath (most common early sign), yellow or brown tartar buildup on teeth, red or swollen gums, receding gums, loose or missing teeth, drooling, pawing at the mouth, dropping food, and reluctance to eat hard food or chew toys. Dental disease is often painful but dogs hide pain well — many owners are surprised to learn their dog has severe dental disease because the dog continued eating normally. Untreated dental disease allows bacteria to enter the bloodstream and can damage the heart, kidneys, and liver. Annual professional dental cleaning under anesthesia and home brushing are the most effective preventive measures."
What is the difference between a dog allergy and a dog cold?,"Dogs do not get colds from the same viruses that cause human colds, though they can get their own respiratory infections. Kennel cough is the most common dog respiratory infection and causes coughing, not sneezing. Allergies in dogs primarily manifest as skin issues (itching, redness, hot spots, ear infections) rather than respiratory symptoms like in humans. However, some dogs do sneeze from environmental irritants, mold, or dust. Nasal discharge in dogs is worth investigating — clear discharge from allergies or mild infection, yellow or green discharge suggests bacterial infection, and bloody or dark discharge warrants urgent evaluation. Reverse sneezing (a snorting, honking sound) is common in dogs and usually harmless. If your dog has persistent nasal discharge, coughing, or sneezing lasting more than a few days, a vet visit is warranted."
What is bloat in dogs and why is it dangerous?,"Gastric Dilatation-Volvulus (GDV), commonly called bloat, is a life-threatening emergency that can kill a dog within hours. The stomach fills with gas and twists on its axis, trapping gas inside and cutting off blood supply to the stomach and spleen. Without emergency surgery, the dog will die. Signs include: distended or bloated abdomen, unproductive retching or dry heaving, excessive drooling, restlessness and inability to get comfortable, rapid shallow breathing, pale gums, and collapse. Large, deep-chested breeds are most at risk: Great Danes, German Shepherds, Standard Poodles, Weimaraners, and Boxers. Risk factors include eating one large meal per day, eating rapidly, exercising immediately after meals, and stress. If you suspect bloat, go to an emergency vet immediately — do not wait."
How do I safely remove a tick from my dog?,"Use fine-tipped tweezers or a tick removal tool. Grasp the tick as close to the skin surface as possible. Pull upward with steady, even pressure — do not twist or jerk, as this can cause the mouthparts to break off and remain in the skin. Do not squeeze the tick's body. After removal, clean the bite area with rubbing alcohol or soap and water. Dispose of the tick by placing it in alcohol, sealing it in a bag, or flushing it. Do not crush the tick with your fingers. Do not use petroleum jelly, nail polish, heat, or other home remedies to remove ticks — these methods are ineffective and may cause the tick to release more disease-causing agents. Monitor the bite site for signs of infection or rash. See a vet if the dog develops fever, lethargy, swollen joints, or loss of appetite within 2–4 weeks of tick exposure."
What is Lyme disease in dogs and what are the symptoms?,"Lyme disease is caused by the bacterium Borrelia burgdorferi transmitted through the bite of infected black-legged ticks (deer ticks). It is most common in the Northeast, Upper Midwest, and Pacific Coast of the United States. Most infected dogs never show clinical signs. When symptoms do occur they typically appear 2–5 months after the tick bite and include: lameness that shifts from leg to leg, joint swelling, fever, loss of appetite, and lethargy. In a small percentage of dogs it causes serious kidney disease (Lyme nephritis) that can be fatal. Diagnosis is via blood test. Treatment is antibiotics, typically doxycycline for 28–30 days. A Lyme vaccine is available for dogs in endemic areas. Year-round tick prevention is the most effective protection."
Is it normal for my dog to eat grass?,"Grass eating is extremely common in dogs and is generally not a concern. Studies show that the majority of grass-eating episodes are not preceded by illness and do not cause vomiting. Dogs may eat grass out of boredom, as a behavioral trait inherited from wild ancestors, because they enjoy the taste and texture, or to supplement dietary fiber. However, if a dog suddenly starts eating large amounts of grass and vomiting repeatedly, this can indicate gastrointestinal upset and warrants a vet visit. Occasional grass eating with occasional vomiting is normal. Ensure the grass your dog eats has not been treated with pesticides, herbicides, or fertilizers as these can be toxic. If grass eating is excessive and compulsive, it may indicate a nutritional deficiency or behavioral issue worth discussing with your vet."
Why does my cat knock things off tables?,"Cats knock things off surfaces for several well-documented reasons rooted in their natural behavior. Predatory instinct: batting at objects mimics hunting behavior — the movement engages their prey drive. Attention-seeking: if knocking things off results in a reaction from their owner, cats quickly learn it is an effective way to get attention. Curiosity and environmental testing: cats use their paws to explore the physical properties of objects. Boredom or understimulation: cats with insufficient play and enrichment find their own entertainment. The behavior is normal and not a sign of behavioral problems. Reducing it requires: providing adequate play and enrichment, ignoring the behavior to avoid reinforcing it with attention, and securing valuable objects. Puzzle feeders, window perches, and interactive toys reduce boredom-driven behaviors."
Why does my cat bring me dead animals?,"Cats that hunt and bring prey to their owners are displaying a natural nurturing behavior. In the wild, mother cats bring prey to their kittens to teach them to hunt. Domestic cats that bring prey to their owners are exhibiting this same instinct — they are treating their owner as a family member they want to provide for or teach. This behavior is more common in female cats and cats with strong prey drives. It is a compliment, not a behavioral problem. To reduce hunting: keep cats indoors or in a catio, attach a bell to the collar to warn prey, and ensure ample play with feather wands and interactive toys to redirect predatory energy. Punishing a cat for bringing prey is ineffective and confusing to the cat."
What is feline lower urinary tract disease (FLUTD)?,"Feline Lower Urinary Tract Disease (FLUTD) is an umbrella term for several conditions affecting the bladder and urethra in cats. It is very common, especially in middle-aged, overweight, indoor cats fed primarily dry food. Symptoms include: straining to urinate, frequent trips to the litter box with little or no output, blood in urine, urinating outside the litter box, and excessive licking of the genitals. In male cats, FLUTD can cause a complete urinary blockage which is life-threatening within 24–48 hours. Causes include: idiopathic cystitis (stress-related, most common), urinary stones, infection, and anatomical abnormalities. Treatment depends on the cause. Prevention includes: wet food diet to increase water intake, stress reduction, multiple litter boxes, and environmental enrichment."
Should I keep my cat indoors or let them go outside?,"Indoor cats live significantly longer than outdoor cats — on average 12–18 years versus 2–5 years for outdoor cats. Outdoor cats face risks including: vehicle accidents, predation by coyotes and dogs, infectious diseases (FIV, FeLV, rabies), parasites, toxin exposure, and injury from other cats. However, indoor-only cats can suffer from boredom and obesity without adequate enrichment. The best of both worlds is a catio (enclosed outdoor space), leash training, or supervised outdoor time. For indoor-only cats, enrichment is essential: window perches, bird feeders outside windows, puzzle feeders, cat trees, interactive toys, and play sessions of at least 20–30 minutes daily. Indoor cats also require regular veterinary care — they still need vaccines, parasite prevention, and annual health checks."
What is hyperthyroidism in cats and what are the signs?,"Hyperthyroidism is the most common hormonal disease in cats, typically affecting cats over 10 years old. It is caused by a benign overgrowth of thyroid tissue producing excess thyroid hormone, which speeds up metabolism. Signs include: weight loss despite increased or ravenous appetite, increased thirst and urination, hyperactivity or restlessness, a poor or greasy coat, vomiting, diarrhea, rapid heart rate, and an enlarged thyroid gland that may be felt in the neck. It is diagnosed with a blood test measuring T4 levels. Left untreated it causes heart disease, high blood pressure, and kidney damage. Treatment options include: daily oral medication (methimazole), radioactive iodine therapy (curative in most cases), surgical removal of the thyroid, or a prescription low-iodine diet. Most cats respond well to treatment."
What is kidney disease in cats and how common is it?,"Chronic kidney disease (CKD) is the leading cause of death in cats, affecting an estimated 30–40% of cats over 10 years old. The kidneys lose function gradually over months to years. Because cats have significant kidney reserve, signs often don't appear until 75% of function is lost. Early signs include: increased thirst and urination, weight loss, reduced appetite, and occasional vomiting. Later signs include: severe weight loss, lethargy, poor coat, bad breath with an ammonia-like smell, mouth ulcers, and dehydration. Diagnosis is through blood and urine tests. There is no cure but progression can be slowed with: prescription kidney diet (low protein, low phosphorus), phosphate binders, fluids (subcutaneous fluids at home in advanced cases), anti-nausea medication, and blood pressure control. Annual bloodwork from age 7 is the best early detection tool."
Why does my cat knead with their paws?,"Kneading — pushing paws alternately against a soft surface — is a comfort behavior that originates in kittenhood. Kittens knead their mother's mammary glands to stimulate milk flow. Adult cats retain this behavior and perform it when they feel safe, content, or relaxed. It is a sign of happiness and trust. Cats often knead on their favorite humans, soft blankets, or cat beds. Some cats knead before sleeping — similar to how dogs circle before lying down, it may originate from an instinct to pat down sleeping areas. If a cat's kneading becomes excessive or compulsive it may indicate anxiety, in which case environmental enrichment and stress reduction are helpful. Trimming nails regularly prevents kneading from being uncomfortable for human recipients."
What is feline leukemia virus (FeLV) and how is it spread?,"Feline Leukemia Virus (FeLV) is a retrovirus that compromises the immune system of cats, making them susceptible to secondary infections and certain cancers. It is the second most common cause of death in cats after trauma. FeLV is spread through prolonged close contact — mutual grooming, shared food and water bowls, and biting. It is not easily spread by casual contact. Cats that go outdoors, live with FeLV-positive cats, or were exposed as kittens are at highest risk. Signs of FeLV infection include: weight loss, poor coat, pale gums, persistent infections, enlarged lymph nodes, and lethargy. There is no cure — management focuses on supportive care and treating secondary infections. The FeLV vaccine is highly effective and recommended for all at-risk cats. All new cats should be tested before being introduced to other cats."
What is the best litter for cats?,"Cat litter preference varies between individual cats, which can make changing litters challenging. Most cats prefer fine-grained, unscented, clumping clay litter — it most closely mimics the texture of sand that cats naturally prefer for elimination. Avoid heavily scented litters — cats have a sense of smell 14 times more sensitive than humans, and artificial fragrances can deter litter box use. The litter box itself should be 1.5 times the length of the cat, uncovered (covered boxes trap odors), and scooped at least once daily. The general rule is one litter box per cat plus one extra. Place boxes in quiet, accessible locations — not near food or in high-traffic areas. If a cat is avoiding the litter box, the first step before assuming a behavioral problem is a vet check to rule out urinary or gastrointestinal issues."
My dog has a swollen face or muzzle — what does it mean?,"Facial swelling in dogs most commonly indicates one of three things: allergic reaction, dental abscess, or insect sting. EMERGENCY — seek immediate care if: swelling developed rapidly (within minutes to an hour), the dog is having difficulty breathing, has hives over the body, is vomiting, or is collapsing — these signs indicate anaphylaxis, a life-threatening allergic reaction. Also seek emergency care if swelling is around the eye. URGENT — see vet within a few hours if: swelling is confined to one cheek or below the eye (suggests tooth root abscess), or there is discharge from a swelling. ROUTINE — monitor if: mild swelling after being outside that is not progressing and the dog is otherwise normal. Insect stings typically cause localized swelling that resolves within a few hours. Dental abscesses require antibiotics and often dental extraction."
My dog is shaking or trembling — what are the causes?,"Trembling in dogs has many causes ranging from completely benign to life-threatening. EMERGENCY — seek immediate care if: trembling is accompanied by seizure-like activity (paddling, jaw chomping, loss of consciousness), the dog ate something potentially toxic in the past 4 hours, trembling began suddenly and the dog cannot stand, or the dog is also vomiting and has a distended abdomen. URGENT — see vet within 24 hours if: trembling persists for more than an hour without obvious cause, or is accompanied by other symptoms such as diarrhea, lethargy, or loss of appetite. BENIGN causes include: cold (small dogs and puppies shiver easily), excitement or anxiety, pain (may tremble without vocalizing), old dog vestibular disease. Common medical causes: hypoglycemia (low blood sugar, especially in toy breeds and puppies), toxin ingestion, kidney disease, Addison's disease, and neurological conditions."
My cat is breathing heavily or open-mouth breathing — is this an emergency?,"Yes — open-mouth breathing in a cat is always an emergency. Unlike dogs, cats do not pant normally. Open-mouth breathing in cats indicates severe respiratory distress and requires immediate emergency veterinary care. Do not wait. While transporting the cat, keep the environment calm, minimize handling, and ensure good air flow. Common causes of respiratory distress in cats: congestive heart failure (fluid around the lungs), pleural effusion (fluid in chest cavity), asthma, pneumonia, heartworm disease, and trauma to the chest. Rapid shallow breathing, neck extended forward and elbows pointed outward, blue or grey gums, and obvious labored breathing are all signs of severe oxygen deprivation. Even if the cat seems to stabilize, respiratory distress is unstable and can deteriorate rapidly. Always go to an emergency vet."
